{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, 'Paraphrasing @nolan_syreeta : we should protect clinicians who are disabled from potentially losing their license due to their disability so they could be open about their disability in order to better help patients with similar/same disabilities #SDPAIN22': 1}
{'Snapshot': 1, "My advice to able-bodied people: your body's ability is temporary, and could radically change at literally any moment. Work on deconstructing your ableist beliefs now, because you do not want to experience the damage internalized ableism will do to you when your ability changes.": 1}
{'Snapshot': 1, "If you are basically ok with the idea that your government uses your taxes to kill people, just as long as those being killed don't look like you, then maybe it is you that isn't very civilised.": 1}
{'Snapshot': 1, 'All the racist commentary on the invasion of Ukraine being the first some white commentators can remember happening between "civilised countries" or "people like us" have got me thinking about Rosa Luxemburg\'s Junius pamphlet, written while she was jailed during WW1 1/': 1}
{'Snapshot': 1, 'idk, Western media people kinda being a little bit racist right now \uf8ffüò≥ (a thread)': 1}
{'Snapshot': 1, 'Nazi Past of Long Island Hamlet Persists in a Rule for Home Buyers': 1, 'Nazi Past of Long Island Hamlet Persists in a Rule for Home Buyers - The New York Times': 1}
{'Snapshot': 1, 'When Nazis Took Manhattan': 1}
{'Snapshot': 1, 'She didn\'t get the memo. "To put it bluntly, these are not refugees from Syria, these are refugees from Ukraine... They\'re Christian, they\'re white, they\'re very similar." https://t.co/1Ch88mtx5K': 1}
{'Snapshot': 1, 'White privilege, white supremacy: the war edition courtesy via @CBSNews #Kyiv #Ukraine "This isn\'t a place with all due respect like Iraq or Afghanistan that has seen conflict raging for decades. This is a relatively civilized, relatively European city..." https://t.co/ETuyGKuLdx': 1}
{'Snapshot': 1, "I'm going to start a thread of these incidents of insidious racism in the media coverage of the Ukrainian crisis, because I've just been seeing so damn many. https://t.co/xKMo2d568s": 1}
{'Snapshot': 1, "Palestinians have been excoriated for engaging in armed resistance. Then we turned to non-violence resistance through BDS, Western legislators tried to make it a crime. But now everyone's crowdfunding for the Ukraine army and slapping Russia with boycotts and sanctions?": 1}
{'Snapshot': 1, 'removing virtual options for college classes is ableist. refusing to provide virtual options + recording of lectures is ableist. idc.': 1}
{'Snapshot': 1, 'Australians on the east coast have no idea about the racism that is endemic in WA and the NT and how it harms Aboriginal kids and their families.': 1}
{'Snapshot': 1, "I have to admit that I lose my shit a little bit whenever I hear anything that even hints at denialism re Assad/Syria. I am now visiting Syrian & Syrian-Palestinian refugees and virtually all of our talk is on trauma. I don't think people understand how deep the trauma runs.": 1}
{'Snapshot': 1, 'It would be great to see just a little of that enthusiasm for the legitimacy of armed resistance extended to people who are not white.': 1}
{'Snapshot': 1, 'Imagine seeing people call out racial hierarchicization of refugees escaping war, and being angry at the call out rather than the racism. That in itself is actually a very deeply embedded racism too.': 1}
{'Snapshot': 1, "Literally so fucking livid. I'm gonna type out what just happened on the Metropolitan Line. My heart is literally beating out of my fucking chest. Stopped at Baker Street and a DS black homeless man got on the train. He started asking people for money.": 1}
{'Snapshot': 1, "May 19, 1918 | Mary Turner, Pregnant, Lynched in Georgia for Criticizing Husband's Lynching": 1}
{'Snapshot': 1, "On May 19, 1918, Mary Turner, a Black woman who was eight months pregnant, was lynched by a white mob from Brooks County, Georgia, at Folsom's Bridge 16 miles north of Valdosta for speaking publicly against the lynching of her husband the day before. A white mob bound her feet /1": 1}
{'Snapshot': 1, "I'm thinking of all the Disabled people in harms way right now. War is a mass disabling event. DP aren't thought of during emergency preparedness, evacuations, & struggle even more so afterwards as refugees. The world is inaccessible but almost impossible to maneuver during war.": 1}
{'Snapshot': 1, "People always assume I'm white' - Leicester defender on playing for Nigeria": 1}
{'Snapshot': 1, "If you're wondering why vulnerable people are furious and exhausted and devastated all the time right now, it's because people have spent the last two years gladly openly saying things like this": 1}
{'Snapshot': 1, 'A quote by Frederick Douglass': 1}
{'Snapshot': 1, 'Marx Was Right about Tech | Bonn Juego': 1}
{'Snapshot': 1, 'NEW CRIS Report: Recommendations to curb harmful far-right online activity': 1}
{'Snapshot': 1, 'South Asians in poorer areas more at risk of catching COVID-19': 1}
{'Snapshot': 1, "In Australia, the poorest people got sick from Covid and died at THREE the rate of the wealthiest. I knew this in my bones from our work at Utopia, but it's so stark just seeing it there in words and numbers. https://t.co/YsreOw9pC8": 1}
{'Snapshot': 1, 'Perspective | The second best thing about getting doxed by white supremacists': 1}
{'Snapshot': 1, "@robertbenda @Lenniesaurus Please don't post pictures of tweets. People who have visual impairments can't read them, and it prevents everyone from engaging with the conversation. Searching takes only a minute. The tweet you want is here: https://t.co/K3jDogM4dw": 1}
{'Snapshot': 1, "Poverty is 100% a choice. It's just that the choice was made by the people in power and not the people in poverty.": 1}
{'Snapshot': 1, "The minute you compromise yourself, your morality, just a little bit, it's a slow creep. Before you know it, there is no line anymore. It's my line & I will never move it.": 1}
{'Snapshot': 1, "Strong comments from @Senator_Patrick in estimates tonight on the Bernard Collaery prosecution: '60,000 Timorese died supporting us in WW2. And what did we do? We went and stole their oil. The thing that was going to bring them out of poverty. They thought we were their friends.'": 1}
{'Snapshot': 1, 'During the COP hearings, Sylvia Lim had to wait in a guarded room for 2 days and denied the use of her phone throughout. She had to be accompanied by guards when she went to the toilet, and permission had to be granted when she wanted to use the wheelchair friendly toilet.': 1}
{'Snapshot': 1, 'Have been emailed by a consultant on behalf of an ex-employer who made me redundant from a creative leadership role, asking me to participate for free in some research they are undertaking to help increase the numbers of women in creative leadership roles in their company. \uf8ffü§î': 1}
{'Snapshot': 1, "Hi, I'm here to remind you, many of us are fighting systems designed to wipe us out. I'm disabled, high risk, multiracial, multiethnic and reconnecting Indigenous. I'm living in poverty, can't work, fighting for disability, it's taking months, with no end date yet.": 1}
{'Snapshot': 1, 'Disability, access and accommodation need to be defined by disabled people, not nondisabled people.': 1}
{'Snapshot': 1, 'I dont know who needs to hear this but: An oppressor demanding forgiveness when they still are actively participating in oppressing the oppressed is not a trauma informed practise. It is however clear evidence of how White Supremacy WORKS tho.': 1}
{'Snapshot': 1, '#IDontForgiveYou for stealing my granny as a child & making her a slave #IDontForgiveYou for stealing my pop as a boy & making him a slave #IDontForgiveYou for stealing my nana as a girl & making her a slave #IDontForgiveYou when your sorry is conditional on me forgiving you': 1}
{'Snapshot': 1, "Went out for dinner with my husband last night. I booked the table, and I paid the bill. And yet, every single staff member we encountered spoke to my husband rather than me. Because I'm disabled, because I'm a woman, who knows? The food was beautiful, but I won't be returning.": 1}
{'Snapshot': 1, "Stupid' mates snorted cocaine in front of police": 1}
{'Snapshot': 1, 'I\'m starting to think medicine has a problem w "gaslighting culture" There\'s primary gaslighting where docs don\'t believe your report of your Sx & instead try to convince you it\'s "anxiety"/hysteria/conversion disorder/ psychogenic/"your Sx are real but no organic causes" etc 1/': 1}
{'Snapshot': 1, 'Disability is the missing piece in the DEI Puzzle': 1}
{'Snapshot': 1, "Am I missing First Nation women, or WoC in today's press club? I'm not seeing them named over any white women.": 1}
{'Snapshot': 1, 'In the Great Financial Crisis, Obama administration bailed out banks, not borrowers, giving banks capital to buy those foreclosed homes in bulk. This was only accelerated by the Trump covid bailot, which sent trillions into the finance industry. https://pluralistic.net/2022/01/27/extraordinary-popular-delusions/#wall-street-slumlords 2/': 1}
{'Snapshot': 1, 'Shelter is a human right and a necessity for human thriving. The choice to turn speculation on our homes into a path to social mobility inevitably led to the crash of 2008 and 3.7 million US foreclosures. https://gen.medium.com/the-rents-too-damned-high-520f958d5ec5 1/ https://t.co/hITo0Fw6pu': 1}
